1,0.001963369934082734,0.0020030669833638573,100
Generation 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 6
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 7
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 8
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 9
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
1 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 10
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 1 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 11
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 12
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 13
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 14
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Generation 14 : Tournament 15
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
0 0 0 0 1 
0 1 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 16
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 17
contestant 1
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 18
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 19
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 20
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 1 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Generation 14 : Tournament 21
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 22
contestant 1
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 23
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 24
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 25
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 26
contestant 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 27
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 28
contestant 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 29
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 14 : Tournament 30
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 0 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 0 1 
1 1 0 0 0 
0 1 1 0 0 
0 0 1 1 1 
1 0 1 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Crossover 1 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 0 0 
1 1 1 1 1 
1 0 0 0 1 
1 1 1 1 1 
1 0 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 2 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
0 1 0 1 1 
1 1 1 1 0 
0 1 1 1 0 
0 1 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 3 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 1 
1 0 1 0 0 
1 0 0 0 0 
1 1 1 0 0 
0 0 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 4 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 1 0 
1 1 0 0 0 
0 1 1 0 1 
1 0 1 1 0 
1 0 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 5 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
0 0 1 1 1 
0 0 1 0 0 
0 1 0 1 1 
1 0 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 6 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 0 
1 1 0 1 0 
0 1 0 1 0 
1 0 0 0 0 
0 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 7 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 0 
1 1 1 1 0 
0 0 1 1 1 
1 0 0 0 1 
1 1 0 0 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 8 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Mask
0 0 0 1 0 
0 0 1 1 1 
1 1 0 0 0 
0 0 0 0 1 
1 0 0 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Crossover 9 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 1 0 
0 0 1 1 1 
1 0 0 1 1 
0 0 0 1 1 
0 1 0 0 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 10 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 1 
0 0 1 0 0 
0 0 1 1 1 
0 0 1 1 1 
0 1 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 11 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 1 0 
0 1 1 0 1 
1 1 0 1 0 
1 1 1 0 0 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 12 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 0 
0 0 0 1 1 
0 0 0 1 0 
1 1 0 1 1 
1 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 13 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 0 0 
1 0 1 1 0 
0 1 0 1 1 
1 0 0 1 1 
1 1 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 14 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 1 1 0 
1 1 0 1 1 
1 0 1 0 0 
1 0 0 0 0 
0 0 0 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 15 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 1 1 
0 1 1 0 1 
1 0 1 0 0 
1 0 0 1 0 
0 1 0 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 16 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 1 
0 0 0 1 1 
0 0 1 0 0 
1 1 1 0 0 
0 0 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 17 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 1 0 
1 0 1 0 0 
1 1 1 0 1 
0 1 1 1 0 
0 0 1 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 18 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Mask
1 0 1 0 0 
0 0 1 1 1 
1 0 1 1 0 
0 1 1 1 0 
1 0 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Crossover 19 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
1 1 0 1 0 
1 0 0 1 0 
0 1 1 1 0 
0 0 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 20 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Mask
1 1 1 0 0 
0 1 0 1 0 
1 1 0 1 1 
0 0 0 1 1 
1 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 

Crossover 21 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 1 0 
1 0 1 0 1 
1 1 1 1 1 
0 1 1 1 0 
0 0 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 22 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
